Estonian,Source,Source_Name,Definition,Link
energiasisaldus,TAI,Health Terminology,"(toidu kohta:) süsivesikute, valgu, rasva, kiudainete vm energiat andva aine hulk toiduaines, mida mõõdetakse hrl kilokalorites 100 g kohta",https://sonaveeb.ee/search/unif/dlall/TAI/energiasisaldus
enesehooldus,TAI,Health Terminology,håndtering og behandling av egne plager og problemer uten profesjonell bistand,https://sonaveeb.ee/search/unif/dlall/TAI/enesehooldus
eneseohverdus,skt,Schema Therapy Terminology,oma isiklikest hüvedest teiste kasuks loobumine,https://sonaveeb.ee/search/unif/dlall/skt/eneseohverdus
ennetus,TAI,Health Terminology,millegi soovimatu ärahoidmine,https://sonaveeb.ee/search/unif/dlall/TAI/ennetus
ennetustegevus,TAI,Health Terminology,"raskeid tervisekahjusid, ohte ja õnnetusi vältiv, elu säästev tegevus",https://sonaveeb.ee/search/unif/dlall/TAI/ennetustegevus
ergutamine,dkt,Dialectical Behavior Therapy Terminology,"teraapiaprotsessis kliendi lootustunde, motivatsiooni ja koostöövalmiduse suurendamine erinevate tehnikate abil",https://sonaveeb.ee/search/unif/dlall/dkt/ergutamine
erikool,TAI,Health Terminology,"intellekti-, keha-, meelepuudega või käitumishäiretega laste üldhariduskool",https://sonaveeb.ee/search/unif/dlall/TAI/erikool
erivajadus,TAI,Health Terminology,"vajadus tavapärasest erineva õpi- ja arengukeskkonna järele, et luua parimad võimalikud eeldused lapse arenguks",https://sonaveeb.ee/search/unif/dlall/TAI/erivajadus
eustress,kriis,Crisis Counseling Terminology,tegevust aktiveeriv positiivne pingeseisund,https://sonaveeb.ee/search/unif/dlall/kriis/eustress
fertiilne iga,TAI,Health Terminology,"the period in a woman's life occurring between the menarche and the menopause when childbearing is possible, fertiilne - viljastuv, sigiv, paljunemisvõimeline",https://sonaveeb.ee/search/unif/dlall/TAI/fertiilne%20iga
grandioossus,skt,Schema Therapy Terminology,"uhkus ja võimsus, oma mõjususega muljet avaldav olek",https://sonaveeb.ee/search/unif/dlall/skt/grandioossus
haavatav sihtrühm,TAI,Health Terminology,"inimesed, kes on sotsiaalsete, majanduslike, tervislike või muude tegurite tõttu eriti tundlikus või mõnele riskile vastuvõtlikumas olukorras ja võivad seetõttu vajada tuge või tähelepanu",https://sonaveeb.ee/search/unif/dlall/TAI/haavatav%20sihtr%C3%BChm
haavatavus,dkt,Dialectical Behavior Therapy Terminology,"a weakness, an attribute, or lack of control that would allow or facilitate a threat actuation against NATO classified information or supporting services and resources, nõrkus, omadus või kontrolli pu...",https://sonaveeb.ee/search/unif/dlall/dkt/haavatavus
haavatavus,TAI,Health Terminology,"a weakness, an attribute, or lack of control that would allow or facilitate a threat actuation against NATO classified information or supporting services and resources, nõrkus, omadus või kontrolli pu...",https://sonaveeb.ee/search/unif/dlall/TAI/haavatavus
habilitatsioon,TAI,Health Terminology,ülikoolis loengute pidamise õiguse omandamine,https://sonaveeb.ee/search/unif/dlall/TAI/habilitatsioon
heakskiit,dkt,Dialectical Behavior Therapy Terminology,"millegi heaks või õigeks pidamine, sobivaks tunnistamine, millegagi nõus olemine",https://sonaveeb.ee/search/unif/dlall/dkt/heakskiit
hooldamine,TAI,Health Terminology,"all supply and repair action taken to keep a force in condition to carry out its mission, igasugune parandustegevus ja käigushoid, mille eesmärk on sellise olukorra säilitamine, et üksused saaksid täi...",https://sonaveeb.ee/search/unif/dlall/TAI/hooldamine
hooldekodu,TAI,Health Terminology,"vanurite ja puuetega isikute elamis-, hooldamis- ja rehabilitatsiooniasutus",https://sonaveeb.ee/search/unif/dlall/TAI/hooldekodu
hooldus,TAI,Health Terminology,"millegi korras hoidmine, millegi eest hoolitsemine",https://sonaveeb.ee/search/unif/dlall/TAI/hooldus
hooldusabi,TAI,Health Terminology,hooldustöötaja abi eakate ja puuetega inimeste igapäevase toimetuleku tagamiseks,https://sonaveeb.ee/search/unif/dlall/TAI/hooldusabi
hooldusasutus,TAI,Health Terminology,"asutus abivajavate inimeste abistamiseks ja neile vajalike teenuste osutamiseks (nt hooldekodu, päevakeskus)",https://sonaveeb.ee/search/unif/dlall/TAI/hooldusasutus
hoolduskoormus,TAI,Health Terminology,hooldustegevuste ja -ülesannetega kaasnev mõju omastehooldaja füüsilisele ja vaimsele tervisele ning toimetulekule,https://sonaveeb.ee/search/unif/dlall/TAI/hoolduskoormus
hoolduspere,TAI,Health Terminology,"pere, kus kasvatatakse orbu või vanemliku hoolitsuseta jäänud last (ilma teda lapsendamata)",https://sonaveeb.ee/search/unif/dlall/TAI/hoolduspere
hooldustöötaja,TAI,Health Terminology,"hoolekande- ja tervishoiutöötaja, kes hoolitseb abivajaja füüsiliste, sotsiaalsete ja psüühiliste vajaduste rahuldamise eest ning juhendab ja toetab teda olukorras, kus abivajaja ise toime ei tule",https://sonaveeb.ee/search/unif/dlall/TAI/hooldust%C3%B6%C3%B6taja
hooldusvajadus,TAI,Health Terminology,"millegi või kellegi eest hoolitsemise vajadus, millegi või kellegi korrashoidmise vajadus",https://sonaveeb.ee/search/unif/dlall/TAI/hooldusvajadus
hoolekandeasutus,TAI,Health Terminology,"asutus abivajavate inimeste abistamiseks ja neile vajalike teenuste osutamiseks (nt hooldekodu, päevakeskus)",https://sonaveeb.ee/search/unif/dlall/TAI/hoolekandeasutus
hoolekanne,TAI,Health Terminology,"sotsiaalteenuste, sotsiaaltoetuste, vältimatu sotsiaalabi ja muu abi osutamise või määramisega seotud toimingute süsteem",https://sonaveeb.ee/search/unif/dlall/TAI/hoolekanne
hooliv heasoovlikkus,dkt,Dialectical Behavior Therapy Terminology,"Teadveloleku praktika, kus väljendatakse empaatiat ja heasoovlikkust nii enda kui ka teiste suhtes, eesmärgiga soodustada heaolu ja leevendada kannatusi.",https://sonaveeb.ee/search/unif/dlall/dkt/hooliv%20heasoovlikkus
huvirühm,TAI,Health Terminology,asjast huvitatud või asjaga seotud isikute rühm,https://sonaveeb.ee/search/unif/dlall/TAI/huvir%C3%BChm
hädaolukord,kriis,Crisis Counseling Terminology,"sündmus, mis ohustab paljude inimeste elu või tervist, põhjustab suure varalise kahju, suure keskkonnakahju või elutähtsate teenuste toimepidevuse katkemise",https://sonaveeb.ee/search/unif/dlall/kriis/h%C3%A4daolukord
hõlbustav keskkond,TAI,Health Terminology,"inimese toimetulekut materiaalselt, sotsiaalselt või suhtumuslikult soodustav elukeskkond",https://sonaveeb.ee/search/unif/dlall/TAI/h%C3%B5lbustav%20keskkond
hõlmatus,TAI,Health Terminology,"näitaja, millega mõõdetakse uuritava rahvastiku vastamismäära ideaalsele või normatiivsele rahvastikule",https://sonaveeb.ee/search/unif/dlall/TAI/h%C3%B5lmatus
hüljatus,skt,Schema Therapy Terminology,"maha jäetud, põlatud olek",https://sonaveeb.ee/search/unif/dlall/skt/h%C3%BCljatus
identifikaator,TAI,Health Terminology,(arvutiasjanduses:) objekti identifitseerida võimaldav tähis või nimi,https://sonaveeb.ee/search/unif/dlall/TAI/identifikaator
imikusuremus,TAI,Health Terminology,kuni üheaastaste laste suremus,https://sonaveeb.ee/search/unif/dlall/TAI/imikusuremus
informeerimine,kriis,Crisis Counseling Terminology,teadistamine,https://sonaveeb.ee/search/unif/dlall/kriis/informeerimine
inimaeg,TAI,Health Terminology,uuritavate objektide riskiaegade summa,https://sonaveeb.ee/search/unif/dlall/TAI/inimaeg
institutsioonipõhisus,TAI,Health Terminology,"hoolekandes lähenemisviis, mille järgi pakutakse inimesele standardiseeritud teenust ja hooldust asutuses või institutsioonis, nagu hooldekodus, haiglas või muus spetsialiseeritud asutuses",https://sonaveeb.ee/search/unif/dlall/TAI/institutsioonip%C3%B5hisus
iroonia,dkt,Dialectical Behavior Therapy Terminology,"peen, varjatud pilge, võte, kus millestki kõneldakse pilkeks teadlikult vastupidiselt sellele, mida mõeldakse",https://sonaveeb.ee/search/unif/dlall/dkt/iroonia
isepäisus,dkt,Dialectical Behavior Therapy Terminology,"oma arusaamisest või tahtmisest lähtumine, kangekaelsus, jonnakus",https://sonaveeb.ee/search/unif/dlall/dkt/isep%C3%A4isus
isiklik abistaja,TAI,Health Terminology,"isikliku abistaja teenust vahetult osutav isik, kes pakub füüsilist kõrvalabi igapäevategevustes, nt riietumisel, söömisel, liikumisel jm",https://sonaveeb.ee/search/unif/dlall/TAI/isiklik%20abistaja
isiku profiil,TAI,Health Terminology,"inimese eluteest, läbielatust ja kogemustest ülevaadet andev ning tema eripärasid, tugevusi ja eelistusi iseloomustav ajas muutuv dokument, mida kasutatakse sotsiaaltöös",https://sonaveeb.ee/search/unif/dlall/TAI/isiku%20profiil
juhendamine,TAI,Health Terminology,"juhtnööride ja nõuannete andmine, sedakaudu suunamine",https://sonaveeb.ee/search/unif/dlall/TAI/juhendamine
juhtum,TAI,Health Terminology,"kuskil, kellegagi juhtunud asi, hrl muudest eristuv, üksikuna esinev sündmus",https://sonaveeb.ee/search/unif/dlall/TAI/juhtum
juhtumikorraldus,dkt,Dialectical Behavior Therapy Terminology,"sotsiaaltöövorm, mille puhul tegeldakse ühe juhtumiga algusest lõpuni",https://sonaveeb.ee/search/unif/dlall/dkt/juhtumikorraldus
juhtumikorraldus,TAI,Health Terminology,"sotsiaaltöövorm, mille puhul tegeldakse ühe juhtumiga algusest lõpuni",https://sonaveeb.ee/search/unif/dlall/TAI/juhtumikorraldus
julgustamine,dkt,Dialectical Behavior Therapy Terminology,"teraapiaprotsessis kliendi lootustunde, motivatsiooni ja koostöövalmiduse suurendamine erinevate tehnikate abil",https://sonaveeb.ee/search/unif/dlall/dkt/julgustamine
järelevalve,TAI,Health Terminology,"pidev kontroll, et tegevus, toiming vms vastaks seadusele ja nõuetele, toimuks häireteta ja rikkumisteta",https://sonaveeb.ee/search/unif/dlall/TAI/j%C3%A4relevalve
järkjärguline kujundamine,dkt,Dialectical Behavior Therapy Terminology,"teraapiatehnika, mille käigus tasustatakse soovitud käitumisele sarnaseid käitumisviise olukorras, kus soovitud käitumine ei ole jõukohane või saavutatav",https://sonaveeb.ee/search/unif/dlall/dkt/j%C3%A4rkj%C3%A4rguline%20kujundamine
jõustamine,TAI,Health Terminology,"helping people realize and utilize their own strengths and abilities, üks motiveeriva intervjueerimise vaimsuse neljast komponendist, milles praktiseerija aitab inimesel avastada ja kasutada oma tugev...",https://sonaveeb.ee/search/unif/dlall/TAI/j%C3%B5ustamine
kaasaelamine,dkt,Dialectical Behavior Therapy Terminology,"a tense wait, creating anxiety, experienced by the spectator (Lavandier, 2005) in responce to lack of certainty [...] about what is going to happen, especially to characters with whom the reader has e...",https://sonaveeb.ee/search/unif/dlall/dkt/kaasaelamine
kaastundeväsimus,kriis,Crisis Counseling Terminology,"emotsionaalse ja füüsilise kurnatuse seisund, mida iseloomustab abistaja vähenenud võimekus või huvi ollaempaatiline (nt tervishoidutöötajate, päästetöötajate puhul)",https://sonaveeb.ee/search/unif/dlall/kriis/kaastundev%C3%A4simus
kaitsetegur,TAI,Health Terminology,"ratio of the volume flow rate of the tracer gas to the measured volume flow rate of the tracer gas in the tidal breathing flow, kandegaasi mahuvoo ja mõõdetud kandegaasi mahuvoo suhe hingamisvoos",https://sonaveeb.ee/search/unif/dlall/TAI/kaitsetegur
kaitstud töö,TAI,Health Terminology,"inimesele mõeldud töö, kes ei ole kohe valmis tööle asuma, sest puude või terviseseisundi tõttu ei suuda ta töötada tavapärastes töötingimustes ning vajab töö leidmiseks ja tööle asumiseks pidevat juh...",https://sonaveeb.ee/search/unif/dlall/TAI/kaitstud%20t%C3%B6%C3%B6
kangekaelsus,dkt,Dialectical Behavior Therapy Terminology,"jonnakus ja järeleandmatus, visalt mingi mõtte, arvamuse juures püsimine",https://sonaveeb.ee/search/unif/dlall/dkt/kangekaelsus
kaotus,kriis,Crisis Counseling Terminology,"millegi või kellegi kaotamine, millestki või kellestki ilmajäämine",https://sonaveeb.ee/search/unif/dlall/kriis/kaotus
karistamine,dkt,Dialectical Behavior Therapy Terminology,"kasvatus- või mõjutusvahend, mida rakendatakse kuriteo, üleastumise, halva käitumise vms puhul, vastava vahendi rakendamine",https://sonaveeb.ee/search/unif/dlall/dkt/karistamine
kasupere,TAI,Health Terminology,"pere, kus kasvatatakse orbu või vanemliku hoolitsuseta jäänud last (ilma teda lapsendamata)",https://sonaveeb.ee/search/unif/dlall/TAI/kasupere
kasvaja,TAI,Health Terminology,kudede haigusliku vohamise tagajärjel tekkinud moodustis,https://sonaveeb.ee/search/unif/dlall/TAI/kasvaja
katastroof,kriis,Crisis Counseling Terminology,"suur hävitav sündmus, mis kahjustab inimeste elu, tervist või looduskeskkonda",https://sonaveeb.ee/search/unif/dlall/kriis/katastroof
kehamass,TAI,Health Terminology,elava looma raskus,https://sonaveeb.ee/search/unif/dlall/TAI/kehamass
kesktee,dkt,Dialectical Behavior Therapy Terminology,"(kahe äärmuse vahepealse toimimisjoone või lahenduse, ka kompromissi kohta)",https://sonaveeb.ee/search/unif/dlall/dkt/kesktee
kinnine lasteasutus,TAI,Health Terminology,"riskikäitumisega lapsele mõeldud ööpäevaringne kodu või keskus, kuhu laps paigutatakse kohtumääruse alusel",https://sonaveeb.ee/search/unif/dlall/TAI/kinnine%20lasteasutus
kinnise lasteasutuse teenus,TAI,Health Terminology,"ajutise kohtumääruse alusel lapse liikumisvabaduse piiramine ja tema paigutamine ööpäevaringsesse spetsiaalsesse koju, kui lapse käitumine ohustab tõsiselt teda ennast või teisi tema ümber",https://sonaveeb.ee/search/unif/dlall/TAI/kinnise%20lasteasutuse%20teenus
kinnitamine,dkt,Dialectical Behavior Therapy Terminology,"the fastening or securing of a load to its carrier by use of ropes, cables or other means to prevent shifting during transport, lasti kinnisidumine või kinnitamine kanduri külge, kasutades köisi, tros...",https://sonaveeb.ee/search/unif/dlall/dkt/kinnitamine
kirjelda,dkt,Dialectical Behavior Therapy Terminology,"üks neljast teenusedisaini protsessi etapist: avasta, kirjelda, arenda ja teosta, one of the four distinct phases of service design process: discover, define,develop and deliver",https://sonaveeb.ee/search/unif/dlall/dkt/kirjelda
kisakooriks olemine,dkt,Dialectical Behavior Therapy Terminology,"teraapiaprotsessis kliendi lootustunde, motivatsiooni ja koostöövalmiduse suurendamine erinevate tehnikate abil",https://sonaveeb.ee/search/unif/dlall/dkt/kisakooriks%20olemine
kliiniline surm,kriis,Crisis Counseling Terminology,"surma faas, kus südame talitlus ja hingamine on lakanud, ent elustamisel taastatavad",https://sonaveeb.ee/search/unif/dlall/kriis/kliiniline%20surm
koduhooldus,TAI,Health Terminology,"hooldustöötaja abi, mis tagab kodus elavate eakate ja puuetega inimeste igapäevase toimetuleku",https://sonaveeb.ee/search/unif/dlall/TAI/koduhooldus
kodukulud,TAI,Health Terminology,"korteri või maja ülalpidamise kulud, hrl kommunaalmaksed (ja üür)",https://sonaveeb.ee/search/unif/dlall/TAI/kodukulud
kodusünnitus,TAI,Health Terminology,hrl planeeritud sünnitamine kodus,https://sonaveeb.ee/search/unif/dlall/TAI/kodus%C3%BCnnitus
koduteenus,TAI,Health Terminology,"täiskasvanu abistamine tema kodus erinevates kodu- ja isikutoimingutes, nt kodu kütmisel, toiduvalmistamisel, toidu ja majapidamistarvete ostmisel, muul asjaajamisel ja erinevates enesehooldustoimingu...",https://sonaveeb.ee/search/unif/dlall/TAI/koduteenus
koduväline hooldus,TAI,Health Terminology,"vaata üldhooldusteenus, asendushooldusteenus",https://sonaveeb.ee/search/unif/dlall/TAI/koduv%C3%A4line%20hooldus
kogemusnõustamine,TAI,Health Terminology,"обмен знаниями и опытом между людьми с похожим ограниченными возможностями и нарушениями здоровья, а также консультирование, sarnase puude või tervisehäirega inimeste vahel toimuv teadmiste ja kogemus...",https://sonaveeb.ee/search/unif/dlall/TAI/kogemusn%C3%B5ustamine
kogukond,TAI,Health Terminology,"inimrühm, kes on omavahel seotud nt ühise asuala, päritolu, ühiste huvide vm sotsiaalsete suhetega ning kes sellega eristub teistest rühmadest",https://sonaveeb.ee/search/unif/dlall/TAI/kogukond
kogukonnapõhisus,TAI,Health Terminology,"hoolekandes lähenemisviis, mille järgi pakutakse inimesele vajaduspõhist kohandatud teenust ja hooldust tema enda kogukonnas või kodus",https://sonaveeb.ee/search/unif/dlall/TAI/kogukonnap%C3%B5hisus
kogukonnas elamise teenus,TAI,Health Terminology,psüühilise erivajadusega täiskasvanud inimese iseseisva elamise toetamine võimalikult peresarnases elukeskkonnas,https://sonaveeb.ee/search/unif/dlall/TAI/kogukonnas%20elamise%20teenus
kohtinguvägivald,kriis,Crisis Counseling Terminology,"igasugune paarisuhte vägivald inimeste vahel, kes on tutvunud või suhtlevad, aga koos ei ela",https://sonaveeb.ee/search/unif/dlall/kriis/kohtinguv%C3%A4givald
koloskoopia,TAI,Health Terminology,jämesoole uurimine videokaameraga varustatud painduva torukujulise vahendi abil,https://sonaveeb.ee/search/unif/dlall/TAI/koloskoopia
kolposkoopia,TAI,Health Terminology,tupe ja emakakaela uurimine valgusallikaga arstiriista ehk kolposkoobi abil,https://sonaveeb.ee/search/unif/dlall/TAI/kolposkoopia
kompleksteenus,TAI,Health Terminology,"inimese abistamiseks mõeldud terviklik ja sidus lahendus, mis võib koosneda erinevatest teenustest, tegevustest ja sekkumistest",https://sonaveeb.ee/search/unif/dlall/TAI/kompleksteenus
komplitseeritud lein,kriis,Crisis Counseling Terminology,"keeruline lein, mis erineb oluliselt tavapärasest leinaprotsessist reaktsioonide intensiivsuse ja kestuse poolest",https://sonaveeb.ee/search/unif/dlall/kriis/komplitseeritud%20lein
konflikt,kriis,Crisis Counseling Terminology,"kahe vastaspoole vaheline äge, terav vastasseis vastandlike seisukohtade pärast",https://sonaveeb.ee/search/unif/dlall/kriis/konflikt
konsulteerimine,kriis,Crisis Counseling Terminology,"establishment of dialogue and exchange of views between the body representative of the employees and/or the employees' representatives and the competent organ of the SE, at a time, in a manner and wit...",https://sonaveeb.ee/search/unif/dlall/kriis/konsulteerimine
kopsutuberkuloos,TAI,Health Terminology,pikaajalise köhaga iseloomustuv tuberkuloosi vorm,https://sonaveeb.ee/search/unif/dlall/TAI/kopsutuberkuloos
kordaja,TAI,Health Terminology,"(matemaatikas:) üksliikme arvuline, konstantne tegur (nt üksliikme 3ax2 kordaja on 3)",https://sonaveeb.ee/search/unif/dlall/TAI/kordaja
kriisiabi,TAI,Health Terminology,"kiireloomuline abi (ravimid, toiduained) üleriigiliste katastroofide ajal, nt näljahäda või sõjakannatuste leevendamiseks",https://sonaveeb.ee/search/unif/dlall/TAI/kriisiabi
kriisihoolduspere,TAI,Health Terminology,"pere, kes ajutiselt kasvatab last, kes turvakaalutlustel on sünniperest eraldatud",https://sonaveeb.ee/search/unif/dlall/TAI/kriisihoolduspere
kriisiinfotund,kriis,Crisis Counseling Terminology,kuni 60 min toimuv kriisijuhtumist lähtuv teaberikas struktureeritud koosolek juhtumist puudutatud kollektiivi liikmetele,https://sonaveeb.ee/search/unif/dlall/kriis/kriisiinfotund
